-- Merging decision tree log ---
application
INJECTED from /home/ariel.porath/CO2/main/eco_closet/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /home/ariel.porath/CO2/main/eco_closet/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/ariel.porath/.gradle/caches/transforms-3/7ee0a3715dc2f0ad2600f93a4a50b3c9/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/ariel.porath/.gradle/caches/transforms-3/7ee0a3715dc2f0ad2600f93a4a50b3c9/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/ariel.porath/.gradle/caches/transforms-3/ab921d2504dc4ffdb3a2cd4464883cfe/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/ariel.porath/.gradle/caches/transforms-3/ab921d2504dc4ffdb3a2cd4464883cfe/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /home/ariel.porath/.gradle/caches/transforms-3/e8c3eb223c91c2ae008e94289ad2d3e3/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /home/ariel.porath/.gradle/caches/transforms-3/e8c3eb223c91c2ae008e94289ad2d3e3/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] /home/ariel.porath/.gradle/caches/transforms-3/9d647e11b8ae95007c49ce5f0cd47034/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /home/ariel.porath/.gradle/caches/transforms-3/9d647e11b8ae95007c49ce5f0cd47034/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /home/ariel.porath/.gradle/caches/transforms-3/bb5a5125e57e439427cd66fb993867a0/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/ariel.porath/.gradle/caches/transforms-3/bb5a5125e57e439427cd66fb993867a0/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/ariel.porath/.gradle/caches/transforms-3/c2151773efba3b6bf672085c08973e26/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/ariel.porath/.gradle/caches/transforms-3/c2151773efba3b6bf672085c08973e26/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/ariel.porath/.gradle/caches/transforms-3/b180998d90889ac916a2146ed7025ca0/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/ariel.porath/.gradle/caches/transforms-3/b180998d90889ac916a2146ed7025ca0/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/ariel.porath/.gradle/caches/transforms-3/2a2b6b096855b6d75d920a7c7425166e/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/ariel.porath/.gradle/caches/transforms-3/2a2b6b096855b6d75d920a7c7425166e/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /home/ariel.porath/.gradle/caches/transforms-3/b2884dbf4ee3398b2907745768baeed2/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /home/ariel.porath/.gradle/caches/transforms-3/b2884dbf4ee3398b2907745768baeed2/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.heifwriter:heifwriter:1.0.0] /home/ariel.porath/.gradle/caches/transforms-3/281361f33fc80f55b88be59043d67534/transformed/heifwriter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.heifwriter:heifwriter:1.0.0] /home/ariel.porath/.gradle/caches/transforms-3/281361f33fc80f55b88be59043d67534/transformed/heifwriter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/ariel.porath/.gradle/caches/transforms-3/e853a98e414c99c85c8bcc1508a74119/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/ariel.porath/.gradle/caches/transforms-3/e853a98e414c99c85c8bcc1508a74119/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/ariel.porath/.gradle/caches/transforms-3/e080b70ddc4c24ec0f58ebf52f1f6b5c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/ariel.porath/.gradle/caches/transforms-3/e080b70ddc4c24ec0f58ebf52f1f6b5c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ariel.porath/.gradle/caches/transforms-3/63b29c651472b813d4abf183b4aaa703/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ariel.porath/.gradle/caches/transforms-3/63b29c651472b813d4abf183b4aaa703/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /home/ariel.porath/.gradle/caches/transforms-3/8bc6529d3ee43424dc2c92f64a652867/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/ariel.porath/.gradle/caches/transforms-3/8bc6529d3ee43424dc2c92f64a652867/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/ariel.porath/.gradle/caches/transforms-3/16015adb1a0bd7e2603e3d5a38dda1c1/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/ariel.porath/.gradle/caches/transforms-3/16015adb1a0bd7e2603e3d5a38dda1c1/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ariel.porath/.gradle/caches/transforms-3/a929716a84f796f522115322639b049c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ariel.porath/.gradle/caches/transforms-3/a929716a84f796f522115322639b049c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/ariel.porath/.gradle/caches/transforms-3/05311eb498edefde04ee120f0708a9f2/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/ariel.porath/.gradle/caches/transforms-3/05311eb498edefde04ee120f0708a9f2/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/ariel.porath/.gradle/caches/transforms-3/6975512b65a6c9be10206869d3fff228/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/ariel.porath/.gradle/caches/transforms-3/6975512b65a6c9be10206869d3fff228/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/ariel.porath/.gradle/caches/transforms-3/55cae502cbbcc1a090525ed01850a20f/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/ariel.porath/.gradle/caches/transforms-3/55cae502cbbcc1a090525ed01850a20f/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/ariel.porath/.gradle/caches/transforms-3/ea1514a84d657843dfcfb807077cd871/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /home/ariel.porath/.gradle/caches/transforms-3/ea1514a84d657843dfcfb807077cd871/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/ariel.porath/.gradle/caches/transforms-3/923a0bc7fce66d1cb8ca1c0a5e9f8be8/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/ariel.porath/.gradle/caches/transforms-3/923a0bc7fce66d1cb8ca1c0a5e9f8be8/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/ariel.porath/.gradle/caches/transforms-3/3e9c1744d5742aecbac23f7f56bef428/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/ariel.porath/.gradle/caches/transforms-3/3e9c1744d5742aecbac23f7f56bef428/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /home/ariel.porath/.gradle/caches/transforms-3/7898a41bb4c81d49d480f32ecb0bc330/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /home/ariel.porath/.gradle/caches/transforms-3/7898a41bb4c81d49d480f32ecb0bc330/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/ariel.porath/.gradle/caches/transforms-3/fd99cd15c8f25d1b6c98cbba481ace54/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/ariel.porath/.gradle/caches/transforms-3/fd99cd15c8f25d1b6c98cbba481ace54/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.62.2] /home/ariel.porath/.gradle/caches/transforms-3/902dd3f2592ca74cc42c3800ddc371ad/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /home/ariel.porath/.gradle/caches/transforms-3/902dd3f2592ca74cc42c3800ddc371ad/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /home/ariel.porath/.gradle/caches/transforms-3/22fae1222ad5adc939f1d612ad3b937f/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /home/ariel.porath/.gradle/caches/transforms-3/22fae1222ad5adc939f1d612ad3b937f/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [:flutter_image_compress_common] /home/ariel.porath/CO2/main/eco_closet/build/flutter_image_compress_common/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-52
	android:targetSdkVersion
		INJECTED from /home/ariel.porath/CO2/main/eco_closet/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/ariel.porath/CO2/main/eco_closet/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /home/ariel.porath/CO2/main/eco_closet/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_app_check] /home/ariel.porath/CO2/main/eco_closet/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_app_check] /home/ariel.porath/CO2/main/eco_closet/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /home/ariel.porath/CO2/main/eco_closet/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /home/ariel.porath/CO2/main/eco_closet/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_dynamic_links] /home/ariel.porath/CO2/main/eco_closet/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_dynamic_links] /home/ariel.porath/CO2/main/eco_closet/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /home/ariel.porath/CO2/main/eco_closet/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /home/ariel.porath/CO2/main/eco_closet/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /home/ariel.porath/CO2/main/eco_closet/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /home/ariel.porath/CO2/main/eco_closet/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /home/ariel.porath/.gradle/caches/transforms-3/72305873e237aa1a8a24c0a6c595ce7a/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /home/ariel.porath/.gradle/caches/transforms-3/72305873e237aa1a8a24c0a6c595ce7a/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/ariel.porath/.gradle/caches/transforms-3/c09c3099a3721c0c49d8dd96e1550736/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/ariel.porath/.gradle/caches/transforms-3/c09c3099a3721c0c49d8dd96e1550736/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/ariel.porath/.gradle/caches/transforms-3/a1f26dab07b22eb69295acda9946574b/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/ariel.porath/.gradle/caches/transforms-3/a1f26dab07b22eb69295acda9946574b/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /home/ariel.porath/.gradle/caches/transforms-3/bad8ec1dd9769599361ce9666df4faec/transformed/jetified-firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /home/ariel.porath/.gradle/caches/transforms-3/bad8ec1dd9769599361ce9666df4faec/transformed/jetified-firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-dynamic-links:22.1.0] /home/ariel.porath/.gradle/caches/transforms-3/a4504ecdf000e367c32ff5e083a683cb/transformed/jetified-firebase-dynamic-links-22.1.0/AndroidManifest.xml:21:9-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:22.1.0] /home/ariel.porath/.gradle/caches/transforms-3/a4504ecdf000e367c32ff5e083a683cb/transformed/jetified-firebase-dynamic-links-22.1.0/AndroidManifest.xml:21:9-30:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/ariel.porath/.gradle/caches/transforms-3/cdba0857b092b442bbd48e83adc4deef/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/ariel.porath/.gradle/caches/transforms-3/cdba0857b092b442bbd48e83adc4deef/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /home/ariel.porath/.gradle/caches/transforms-3/a8f6912976a15b0b6e52005e2881925d/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /home/ariel.porath/.gradle/caches/transforms-3/a8f6912976a15b0b6e52005e2881925d/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ariel.porath/.gradle/caches/transforms-3/d811d7dec6ef27136f92b268b53ce29e/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ariel.porath/.gradle/caches/transforms-3/d811d7dec6ef27136f92b268b53ce29e/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ariel.porath/.gradle/caches/transforms-3/44fe30ab51c511c3d2dafdd532238319/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ariel.porath/.gradle/caches/transforms-3/44fe30ab51c511c3d2dafdd532238319/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/ariel.porath/.gradle/caches/transforms-3/ae9174fb2605d2700770c56a341d2036/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/ariel.porath/.gradle/caches/transforms-3/ae9174fb2605d2700770c56a341d2036/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /home/ariel.porath/.gradle/caches/transforms-3/72305873e237aa1a8a24c0a6c595ce7a/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:24:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ariel.porath/.gradle/caches/transforms-3/ae9174fb2605d2700770c56a341d2036/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/ariel.porath/.gradle/caches/transforms-3/ae9174fb2605d2700770c56a341d2036/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] /home/ariel.porath/CO2/main/eco_closet/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /home/ariel.porath/CO2/main/eco_closet/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /home/ariel.porath/CO2/main/eco_closet/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /home/ariel.porath/CO2/main/eco_closet/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.appcheck.FlutterFirebaseAppRegistrar
ADDED from [:firebase_app_check] /home/ariel.porath/CO2/main/eco_closet/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_app_check] /home/ariel.porath/CO2/main/eco_closet/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_app_check] /home/ariel.porath/CO2/main/eco_closet/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /home/ariel.porath/CO2/main/eco_closet/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /home/ariel.porath/CO2/main/eco_closet/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /home/ariel.porath/CO2/main/eco_closet/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.dynamiclinks.FlutterFirebaseAppRegistrar
ADDED from [:firebase_dynamic_links] /home/ariel.porath/CO2/main/eco_closet/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_dynamic_links] /home/ariel.porath/CO2/main/eco_closet/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_dynamic_links] /home/ariel.porath/CO2/main/eco_closet/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-131
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /home/ariel.porath/CO2/main/eco_closet/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] /home/ariel.porath/CO2/main/eco_closet/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] /home/ariel.porath/CO2/main/eco_closet/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /home/ariel.porath/CO2/main/eco_closet/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /home/ariel.porath/CO2/main/eco_closet/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /home/ariel.porath/CO2/main/eco_closet/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /home/ariel.porath/CO2/main/eco_closet/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /home/ariel.porath/CO2/main/eco_closet/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] /home/ariel.porath/CO2/main/eco_closet/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] /home/ariel.porath/CO2/main/eco_closet/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] /home/ariel.porath/CO2/main/eco_closet/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /home/ariel.porath/CO2/main/eco_closet/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] /home/ariel.porath/CO2/main/eco_closet/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] /home/ariel.porath/CO2/main/eco_closet/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /home/ariel.porath/CO2/main/eco_closet/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] /home/ariel.porath/CO2/main/eco_closet/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] /home/ariel.porath/CO2/main/eco_closet/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] /home/ariel.porath/CO2/main/eco_closet/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] /home/ariel.porath/CO2/main/eco_closet/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /home/ariel.porath/CO2/main/eco_closet/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /home/ariel.porath/CO2/main/eco_closet/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] /home/ariel.porath/CO2/main/eco_closet/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /home/ariel.porath/CO2/main/eco_closet/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] /home/ariel.porath/CO2/main/eco_closet/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] /home/ariel.porath/CO2/main/eco_closet/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:29:17-63
meta-data#com.google.firebase.components:com.google.firebase.appcheck.debug.FirebaseAppCheckDebugRegistrar
ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /home/ariel.porath/.gradle/caches/transforms-3/72305873e237aa1a8a24c0a6c595ce7a/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /home/ariel.porath/.gradle/caches/transforms-3/72305873e237aa1a8a24c0a6c595ce7a/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /home/ariel.porath/.gradle/caches/transforms-3/72305873e237aa1a8a24c0a6c595ce7a/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:26:17-128
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/ariel.porath/.gradle/caches/transforms-3/c09c3099a3721c0c49d8dd96e1550736/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/ariel.porath/.gradle/caches/transforms-3/a1f26dab07b22eb69295acda9946574b/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
